2012-05-04;1050,66;1026,03;1031,95;;1;11034112880,225;0
2012-05-03;1063,27;1049,07;1059,90;;1;10313351503,845;0
2012-05-02;1071,42;1044,87;1051,48;;1;12098535246,27;0
2012-04-30;1060,78;1053,23;1059,62;;1;6024086444,48;0
2012-04-27;1057,99;1033,52;1056,67;;1;13656821819,475;0
2012-04-26;1050,27;1029,40;1035,01;;1;12586619967,933;0
2012-04-25;1044,87;1034,57;1041,67;;1;15650600405,355;0
2012-04-24;1030,86;1015,17;1026,62;;1;13557958851,824;0
2012-04-23;1048,09;1004,57;1007,32;;1;14948940090,77;0
2012-04-20;1055,97;1037,26;1055,73;;1;10554812966,97;0
2012-04-19;1052,42;1039,64;1041,64;;1;13814377130,68;0
2012-04-18;1053,78;1033,62;1036,15;;1;11228481069,23;0
2012-04-17;1060,25;1032,67;1055,24;;1;11070442792,645;0
2012-04-16;1044,22;1021,76;1036,41;;1;8868921257,286;0
2012-04-13;1048,00;1025,41;1027,72;;1;9578470480,43;0
2012-04-12;1050,91;1024,89;1049,86;;1;11548433947,95;0
2012-04-11;1032,38;1014,29;1026,80;;1;11944731894,015;0
2012-04-10;1031,95;1013,62;1013,62;;1;10361854094,343;0
2012-04-05;1051,54;1030,94;1036,40;;1;5217445192,247;0
2012-04-04;1070,78;1036,82;1041,61;;1;13264014516,922;0
2012-04-03;1088,84;1079,56;1080,56;;1;9544690982,846;0
2012-04-02;1086,47;1064,04;1086,47;;1;9963581978,44;0
2012-03-30;1074,88;1062,67;1074,48;;1;11404139809,454;0
2012-03-29;1081,22;1054,46;1058,32;;1;13657733889,91;0
2012-03-28;1096,84;1081,27;1083,92;;1;10474171484,759;0
2012-03-27;1110,01;1093,34;1095,42;;1;9754834139,094;0
2012-03-26;1102,88;1079,94;1102,88;;1;9875000536,555;0
2012-03-23;1084,57;1068,27;1084,29;;1;9295895827,965;0
2012-03-22;1096,29;1070,64;1077,34;;1;12067163618,975;0
2012-03-21;1110,75;1085,44;1088,76;;1;12709478759,749;0
2012-03-20;1116,07;1100,73;1104,62;;1;11172497265,51;0
2012-03-19;1122,44;1114,93;1121,39;;1;9323652300,694;0
2012-03-16;1127,54;1117,10;1123,35;;1;12375990340,545;0
2012-03-15;1121,10;1112,32;1121,10;;1;10868589679,053;0
2012-03-14;1117,81;1109,57;1115,66;;1;10181541928,893;0
2012-03-13;1106,24;1098,63;1106,12;;1;8985762987,805;0
2012-03-12;1094,44;1084,38;1092,31;;1;7429898507,345;0
2012-03-09;1095,19;1083,90;1089,80;;1;10254401303,184;0
2012-03-08;1091,31;1071,62;1091,31;;1;13556958561,776;0
2012-03-07;1068,97;1054,93;1062,64;;1;10252176918,895;0
2012-03-06;1091,68;1055,48;1057,57;;1;13892499586,336;0
2012-03-05;1101,57;1091,59;1097,42;;1;8032120111,01;0
2012-03-02;1106,75;1096,91;1105,11;;1;8167410466,779;0
2012-03-01;1108,88;1092,72;1104,58;;1;9632276829,314;0
2012-02-29;1109,78;1099,23;1101,76;;1;11325047801,969;0
2012-02-28;1102,46;1092,92;1102,17;;1;9241954966,981;0
2012-02-27;1097,49;1082,25;1093,57;;1;9017933424,02;0
2012-02-24;1102,14;1091,43;1100,01;;1;10240579524,555;0
2012-02-23;1100,19;1085,33;1096,17;;1;13058517228,615;0
2012-02-22;1108,19;1087,51;1096,06;;1;13263354579,03;0
2012-02-21;1113,45;1104,56;1106,42;;1;9890626697,11;0
2012-02-20;1112,80;1100,31;1111,96;;1;9257973278,69;0
2012-02-17;1101,56;1092,19;1099,55;;1;11194017176,282;0
2012-02-16;1088,77;1071,19;1088,18;;1;10125371572,141;0
2012-02-15;1085,55;1074,32;1082,70;;1;9768183827,48;0
2012-02-14;1080,28;1067,14;1069,64;;1;9580324785,97;0
2012-02-13;1080,77;1070,39;1074,31;;1;7433737127,328;0
2012-02-10;1075,59;1058,50;1065,37;;1;11062987353,56;0
2012-02-09;1082,97;1071,74;1077,12;;1;10905181942,272;0
2012-02-08;1084,59;1071,96;1074,61;;1;10661782938,1;0
2012-02-07;1077,34;1062,73;1074,37;;1;11594802265,444;0
2012-02-06;1077,38;1064,86;1074,11;;1;9018593077,829;0
2012-02-03;1083,15;1062,88;1078,66;;1;12172460823,96;0
2012-02-02;1070,86;1058,60;1066,12;;1;12637637759,3;0
2012-02-01;1067,31;1034,71;1065,29;;1;15210995501,2;0
2012-01-31;1044,54;1033,47;1036,34;;1;13066794422,493;0
2012-01-30;1036,56;1021,77;1028,36;;1;8302372373,537;0
2012-01-27;1051,41;1038,04;1041,40;;1;10056108006,085;0
2012-01-26;1050,88;1028,11;1046,01;;1;16464662994,344;0
2012-01-25;1031,27;1018,78;1026,00;;1;12971453076,718;0
2012-01-24;1040,22;1023,97;1034,04;;1;11398385775,17;0
2012-01-23;1042,61;1029,48;1042,37;;1;9139250641,601;0
2012-01-20;1040,15;1030,44;1033,30;;1;10057655571,637;0
2012-01-19;1041,54;1029,25;1037,82;;1;12567413963,06;0
2012-01-18;1029,65;1013,88;1028,62;;1;10464305317,662;0
2012-01-17;1026,27;1016,16;1025,06;;1;11536809267,998;0
2012-01-16;1014,27;1000,06;1013,51;;1;7484543682,633;0
2012-01-13;1023,50;1000,56;1009,00;;1;11442921513,168;0
2012-01-12;1025,23;1010,66;1015,50;;1;11551458163,491;0
2012-01-11;1015,42;1005,67;1009,61;;1;9101538959,36;0
2012-01-10;1013,88;1002,16;1012,68;;1;10408042009,25;0
2012-01-09;1001,30;994,18;996,89;;1;9921678536,64;0
2012-01-05;1005,32;998,28;1002,18;;1;6211018991,354;0
2012-01-04;1015,85;1002,30;1006,31;;1;10985097931,008;0
2012-01-03;1018,80;1000,70;1018,80;;1;9837810319,09;0
2012-01-02;1005,33;980,95;999,43;;1;4666257101,18;0
2011-12-30;988,16;975,85;987,85;;1;6320943917,854;0
2011-12-29;977,52;967,31;977,52;;1;4711683876,75;0
2011-12-28;981,37;966,94;969,36;;1;5973043281,86;0
2011-12-27;985,89;975,58;976,90;;1;3305130431,32;0
2011-12-23;982,08;972,49;982,08;;1;4595851543,468;0
2011-12-22;970,90;960,24;970,90;;1;7807660704,306;0
2011-12-21;973,85;953,50;959,60;;1;9709478646,92;0
2011-12-20;960,55;927,47;959,67;;1;9866965965,86;0
2011-12-19;949,44;930,06;934,27;;1;7465731427,57;0
2011-12-16;950,00;935,26;937,69;;1;10169342637,123;0
2011-12-15;951,50;932,11;946,68;;1;10154005995,039;0
2011-12-14;959,82;936,66;939,30;;1;11303850706,046;0
2011-12-13;968,76;937,62;956,12;;1;10881238706,31;0
2011-12-12;961,35;941,66;941,85;;1;8465124060,336;0
2011-12-09;972,72;946,68;963,25;;1;11185241010,27;0
2011-12-08;986,12;956,38;956,57;;1;12424984338,34;0
2011-12-07;989,59;964,82;978,82;;1;11303611652,99;0
2011-12-06;987,19;971,80;977,46;;1;9265805833,899;0
2011-12-05;992,03;976,04;988,71;;1;8360662183,233;0
2011-12-02;980,56;971,32;974,48;;1;9396116593,65;0
2011-12-01;981,36;964,19;967,31;;1;11247387058,38;0
2011-11-30;981,74;917,39;979,36;;1;23983253522,97;0
2011-11-29;933,00;916,01;931,44;;1;9743377940,972;0
2011-11-28;927,47;899,36;927,16;;1;9401960341,421;0
2011-11-25;895,59;872,93;889,22;;1;8402694276,264;0
2011-11-24;905,05;875,81;886,51;;1;8998721339,42;0
2011-11-23;913,96;886,99;888,81;;1;9746443169,56;0
2011-11-22;917,46;899,09;905,76;;1;8971600898,64;0
2011-11-21;934,94;905,99;907,40;;1;9552924913,532;0
2011-11-18;949,31;935,96;941,25;;1;9850819654,31;0
2011-11-17;959,86;938,79;947,46;;1;9632259157,36;0
2011-11-16;970,24;951,82;961,17;;1;9974533515,77;0
2011-11-15;965,49;946,84;959,34;;1;9707093893,84;0
2011-11-14;985,48;959,47;962,91;;1;8385306905,81;0
2011-11-11;978,80;942,63;976,51;;1;8681186739,34;0
2011-11-10;957,03;925,21;945,90;;1;9970527939,898;0
2011-11-09;979,96;936,86;946,72;;1;11987342338,923;0
2011-11-08;982,94;967,77;970,45;;1;9079834255,46;0
2011-11-07;984,74;960,98;968,39;;1;10114590515,67;0
2011-11-04;993,47;979,25;987,16;;1;5515468681,325;0
2011-11-03;989,62;947,39;979,78;;1;12023384150,986;0
2011-11-02;965,72;942,25;964,90;;1;12468021216,058;0
2011-11-01;969,35;940,95;945,86;;1;15149408004,58;0
2011-10-31;1021,08;990,44;990,44;;1;11722281442,745;0
2011-10-28;1037,43;1019,91;1025,72;;1;12585740201,36;0
2011-10-27;1029,66;1003,37;1029,34;;1;16835469155,563;0
2011-10-26;996,67;972,66;983,08;;1;10584731721,01;0
2011-10-25;985,87;965,24;975,67;;1;12294576858,472;0
2011-10-24;978,61;964,41;978,08;;1;10464073085,905;0
2011-10-21;965,74;934,91;965,20;;1;12597596610,728;0
2011-10-20;951,30;927,38;934,05;;1;12862119953,4;0
2011-10-19;952,71;939,24;942,22;;1;12197240843,96;0
2011-10-18;949,45;926,59;945,53;;1;9633093553,125;0
2011-10-17;969,60;933,33;939,40;;1;10604113704,005;0
2011-10-14;959,67;936,80;956,39;;1;9483824720,52;0
2011-10-13;965,45;933,35;936,22;;1;10504346351,72;0
2011-10-12;960,70;933,51;957,74;;1;14604513445,16;0
2011-10-11;952,21;937,35;946,78;;1;8180986228,34;0
2011-10-10;948,29;921,05;948,29;;1;10369115965,911;0
2011-10-07;933,58;912,72;918,28;;1;10645267710,511;0
2011-10-06;920,50;897,40;920,50;;1;13018955236,716;0
2011-10-05;899,76;869,98;899,76;;1;11685392486,362;0
2011-10-04;890,28;855,74;867,02;;1;15097633568,02;0
2011-10-03;909,24;885,45;902,72;;1;10844730163,254;0
2011-09-30;928,95;903,29;910,17;;1;12800769148,32;0
2011-09-29;931,72;902,12;930,36;;1;11556820666,55;0
2011-09-28;927,71;901,64;904,35;;1;10985098089,48;0
2011-09-27;927,27;891,98;927,27;;1;12408363047,507;0
2011-09-26;884,52;846,18;872,98;;1;11544783578,722;0
2011-09-23;873,66;833,03;862,35;;1;11976108722,58;0
2011-09-22;887,88;862,17;862,17;;1;11988223116,706;0
2011-09-21;919,00;905,72;906,40;;1;8159059458,464;0
2011-09-20;918,76;888,41;918,76;;1;11474801096,89;0
2011-09-19;914,41;895,01;895,42;;1;8952206155,355;0
2011-09-16;939,14;924,11;927,15;;1;12768105715,709;0
2011-09-15;926,32;899,01;924,62;;1;13696834215,738;0
2011-09-14;895,28;867,74;890,68;;1;13319777117,76;0
2011-09-13;884,33;853,48;878,40;;1;13505568329,39;0
2011-09-12;875,84;859,69;862,58;;1;11515135101,161;0
2011-09-09;917,29;883,09;884,60;;1;10042078474,27;0
2011-09-08;925,27;904,66;918,82;;1;10082799566,36;0
2011-09-07;918,02;899,75;918,02;;1;10926501852,696;0
2011-09-06;899,58;875,12;887,27;;1;14382347182,45;0
2011-09-05;915,38;886,54;887,41;;1;10038150666,365;0
2011-09-02;951,38;927,10;932,10;;1;13459621785,843;0
2011-09-01;966,08;942,85;961,55;;1;12502995027,336;0
2011-08-31;963,09;930,74;954,63;;1;14094860356,77;0
2011-08-30;938,28;921,20;930,13;;1;9613440583,002;0
2011-08-29;928,48;907,91;927,37;;1;6493706645,72;0
2011-08-26;907,47;884,00;904,32;;1;10631514716,25;0
2011-08-25;930,85;902,16;903,21;;1;13568075120,05;0
2011-08-24;934,37;899,34;916,26;;1;13810013512,66;0
2011-08-23;911,95;891,57;905,67;;1;12770568382,205;0
2011-08-22;904,81;867,74;887,85;;1;11881317854,547;0
2011-08-19;893,91;851,14;877,43;;1;19621578491,163;0
2011-08-18;947,33;890,93;893,08;;1;21345859005,53;0
2011-08-17;965,16;939,85;957,53;;1;11317857381,65;0
2011-08-16;963,81;936,05;957,37;;1;13232651512,46;0
2011-08-15;969,37;949,12;967,58;;1;9989147590,016;0
2011-08-12;960,33;919,14;957,59;;1;14969283560,05;0
2011-08-11;937,72;892,90;937,70;;1;19210510541,56;0
2011-08-10;952,37;893,30;904,58;;1;21987781165,283;0
2011-08-09;930,03;860,41;930,03;;1;26665290293,07;0
2011-08-08;954,12;901,95;902,07;;1;22133333621,327;0
2011-08-05;966,33;901,01;947,78;;1;25384439584,262;0
2011-08-04;996,43;939,63;939,63;;1;20209699372,62;0
2011-08-03;1008,23;979,39;981,51;;1;16886983532,6;0
2011-08-02;1035,56;1011,29;1012,70;;1;14801438935,686;0
2011-08-01;1087,18;1035,92;1039,05;;1;12076698711,175;0
2011-07-29;1071,25;1053,31;1065,97;;1;9573781278,425;0
2011-07-28;1073,35;1059,43;1068,79;;1;8693093901,606;0
2011-07-27;1083,08;1066,71;1070,50;;1;8340097168,5;0
2011-07-26;1089,79;1070,58;1078,13;;1;7964620901,648;0
2011-07-25;1092,13;1080,20;1086,38;;1;7412008964,22;0
2011-07-22;1100,51;1082,63;1091,00;;1;11969418638,12;0
2011-07-21;1094,82;1067,54;1088,16;;1;17935136990,033;0
2011-07-20;1094,41;1084,51;1093,59;;1;13453140663;0
2011-07-19;1078,18;1052,07;1076,71;;1;13850396674,317;0
2011-07-18;1081,83;1052,74;1056,12;;1;13089308830,945;0
2011-07-15;1086,85;1077,11;1079,64;;1;10859164174,19;0
2011-07-14;1103,29;1085,88;1091,62;;1;10207583293,357;0
2011-07-13;1109,11;1094,92;1108,13;;1;9171104346,79;0
2011-07-12;1099,42;1075,48;1099,19;;1;14322129675,978;0
2011-07-11;1116,84;1101,22;1103,39;;1;8916612402,62;0
2011-07-08;1142,11;1119,36;1120,58;;1;10523284053,14;0
2011-07-07;1137,01;1120,21;1135,15;;1;8926444767,15;0
2011-07-06;1127,77;1115,16;1118,86;;1;8903755546,21;0
2011-07-05;1128,49;1120,71;1127,26;;1;7451842077,56;0
2011-07-04;1127,53;1117,50;1125,91;;1;6710359316,954;0
2011-07-01;1119,90;1104,13;1118,05;;1;10408685865,04;0
2011-06-30;1118,65;1102,04;1115,23;;1;12099877152,93;0
2011-06-29;1103,68;1077,89;1100,03;;1;13095917989,435;0
2011-06-28;1082,91;1068,31;1072,36;;1;11452108878,48;0
2011-06-27;1069,33;1048,47;1068,89;;1;11652658102,7;0
2011-06-23;1069,82;1053,05;1055,24;;1;12303130567,78;0
2011-06-22;1095,27;1072,78;1073,15;;1;13138448115,971;0
2011-06-21;1092,32;1070,92;1092,07;;1;10296299980,835;0
2011-06-20;1075,73;1064,23;1067,30;;1;10346177006,51;0
2011-06-17;1093,77;1067,84;1083,44;;1;13521086710,74;0
2011-06-16;1081,74;1064,67;1078,50;;1;16995289277,491;0
2011-06-15;1104,81;1087,18;1089,38;;1;11250346116,901;0
2011-06-14;1111,53;1097,88;1106,49;;1;11621201076,56;0
2011-06-13;1098,38;1086,97;1089,92;;1;8758118655,19;0
2011-06-10;1113,58;1091,51;1095,69;;1;11462693415,84;0
2011-06-09;1117,19;1098,19;1112,25;;1;13816491799,702;0
2011-06-08;1127,50;1102,96;1102,96;;1;14765097912,428;0
2011-06-07;1137,74;1126,65;1128,86;;1;10238261522,68;0
2011-06-03;1146,99;1129,34;1133,67;;1;13103558658,784;0
2011-06-01;1161,49;1151,48;1159,47;;1;6512512027,55;0
2011-05-31;1158,40;1148,96;1151,36;;1;14342744353,76;0
2011-05-30;1155,31;1143,79;1146,41;;1;4057497657,206;0
2011-05-27;1152,52;1141,95;1149,12;;1;10345375822,7;0
2011-05-26;1157,52;1139,92;1140,40;;1;10563221405,35;0
2011-05-25;1152,48;1126,05;1151,92;;1;14685787425,275;0
2011-05-24;1146,16;1134,97;1134,97;;1;12241771596,12;0
2011-05-23;1154,68;1137,69;1137,69;;1;11798206039,916;0
2011-05-20;1173,12;1163,76;1167,07;;1;12211408598,21;0
2011-05-19;1168,95;1160,04;1166,15;;1;10135721873,54;0
2011-05-18;1165,43;1157,00;1158,06;;1;9592505821,54;0
2011-05-17;1171,46;1157,68;1157,68;;1;14042331268,87;0
2011-05-16;1173,48;1158,83;1173,48;;1;10326812788,39;0
2011-05-13;1171,84;1164,42;1166,54;;1;9617254205,1;0
2011-05-12;1169,09;1161,23;1166,53;;1;12102670667,847;0
2011-05-11;1175,08;1167,15;1173,79;;1;10711799177,708;0
2011-05-10;1167,72;1158,46;1167,53;;1;10426337362,114;0
2011-05-09;1160,96;1150,19;1157,13;;1;11643261093,818;0
2011-05-06;1159,33;1140,38;1157,83;;1;13413227511,851;0
2011-05-05;1153,06;1139,89;1148,83;;1;13064487021,53;0
2011-05-04;1160,91;1146,44;1148,64;;1;17536028560,361;0
2011-05-03;1162,00;1146,72;1153,87;;1;14377362606,192;0
2011-05-02;1167,10;1158,84;1163,46;;1;9091880448,32;0
2011-04-29;1163,06;1154,66;1162,84;;1;11511711073,51;0
2011-04-28;1161,46;1148,43;1161,46;;1;15754856213,28;0
2011-04-27;1162,40;1149,25;1154,47;;1;17776366477,51;0
2011-04-26;1153,91;1139,04;1153,46;;1;10877450755,68;0
2011-04-21;1144,62;1137,60;1141,13;;1;4763929704,43;0
2011-04-20;1141,59;1125,25;1140,58;;1;12527240927,475;0
2011-04-19;1124,75;1109,50;1116,84;;1;12747700132,8;0
2011-04-18;1125,38;1105,01;1106,79;;1;12861340510;0
2011-04-15;1131,12;1121,44;1123,81;;1;8940253206,17;0
2011-04-14;1135,39;1122,90;1129,88;;1;9855639230,982;0
2011-04-13;1141,42;1134,47;1137,87;;1;10926890037,063;0
2011-04-12;1143,94;1128,90;1131,72;;1;13345158126,81;0
2011-04-11;1152,54;1145,98;1148,69;;1;8537065327,67;0
2011-04-08;1152,99;1145,20;1151,37;;1;8959742564,4;0
2011-04-07;1154,65;1144,27;1145,56;;1;11711738255,72;0
2011-04-06;1157,61;1145,41;1156,52;;1;11117204167,855;0
2011-04-05;1151,63;1144,56;1149,13;;1;10712025116,774;0
2011-04-04;1152,73;1141,92;1151,27;;1;7853079933,31;0
2011-04-01;1146,70;1133,63;1145,60;;1;10790465493,98;0
2011-03-31;1138,75;1131,90;1134,87;;1;11764467958,58;0
2011-03-30;1140,86;1136,08;1138,06;;1;10860637773,95;0
2011-03-29;1131,22;1123,54;1130,71;;1;8590408549,864;0
2011-03-28;1132,42;1122,25;1132,27;;1;8856409708,19;0
2011-03-25;1129,84;1120,51;1127,10;;1;9811277008,15;0
2011-03-24;1127,08;1108,54;1127,08;;1;10069287994,035;0
2011-03-23;1114,72;1101,47;1113,27;;1;11083744950,345;0
2011-03-22;1110,89;1098,18;1105,94;;1;10674611497,33;0
2011-03-21;1107,45;1100,06;1106,92;;1;12555605687,765;0
2011-03-18;1093,86;1081,20;1091,37;;1;16674222011,88;0
2011-03-17;1078,18;1061,02;1075,33;;1;12278370097,691;0
2011-03-16;1079,71;1055,45;1055,45;;1;18591123904,69;0
2011-03-15;1073,57;1045,58;1064,60;;1;22379909189,975;0
2011-03-14;1101,87;1089,27;1091,56;;1;10370156641,421;0
2011-03-11;1113,37;1101,44;1102,22;;1;11175851900,653;0
2011-03-10;1130,16;1116,04;1118,99;;1;11446540233,254;0
2011-03-09;1136,24;1123,62;1126,58;;1;10997774761,11;0
2011-03-08;1128,47;1119,08;1122,89;;1;10167954360,771;0
2011-03-07;1127,54;1105,50;1117,98;;1;11362936722,035;0
2011-03-04;1125,07;1111,19;1112,38;;1;12576737260,47;0
2011-03-03;1115,51;1105,67;1110,80;;1;11835928498,84;0
2011-03-02;1112,66;1103,02;1103,61;;1;11770878346,91;0
2011-03-01;1134,51;1119,16;1119,16;;1;10577673452,525;0
2011-02-28;1131,85;1111,96;1128,66;;1;12647668091,468;0
2011-02-25;1118,97;1101,48;1116,79;;1;9368527912,46;0
2011-02-24;1108,91;1085,06;1102,30;;1;12288316630,05;0
2011-02-23;1109,00;1090,16;1098,07;;1;13236154385,14;0
2011-02-22;1115,97;1100,76;1112,35;;1;10366490673,42;0
2011-02-21;1124,73;1108,95;1113,98;;1;9671097399,906;0
2011-02-18;1119,04;1105,75;1117,23;;1;10520007932,39;0
2011-02-17;1131,26;1103,98;1110,69;;1;15419396474,094;0
2011-02-16;1133,32;1125,60;1128,00;;1;9656641028,122;0
2011-02-15;1137,58;1119,53;1125,85;;1;11736040584,545;0
2011-02-14;1146,08;1134,05;1134,05;;1;12558048483,418;0
2011-02-11;1140,41;1117,90;1139,97;;1;12910756747,815;0
2011-02-10;1135,03;1122,32;1127,00;;1;11018036142,56;0
2011-02-09;1137,51;1130,63;1134,83;;1;11671115787,355;0
2011-02-08;1144,70;1127,63;1132,83;;1;17344747738,248;0
2011-02-07;1148,66;1136,70;1140,50;;1;10823883642,352;0
2011-02-04;1146,26;1133,38;1139,31;;1;25899955273,85;0
2011-02-03;1144,25;1126,59;1138,72;;1;16364407556,381;0
2011-02-02;1153,66;1120,68;1130,42;;1;24128809197,68;0
2011-02-01;1156,20;1141,77;1146,79;;1;14649219402,218;0
2011-01-31;1150,29;1139,65;1147,22;;1;10149602676,13;0
2011-01-28;1168,13;1151,80;1151,80;;1;11648868225,868;0
2011-01-27;1173,28;1165,21;1165,71;;1;17762475988,74;0
2011-01-26;1176,29;1156,31;1173,85;;1;12452334051,25;0
2011-01-25;1156,49;1148,66;1152,69;;1;13675257317,15;0
2011-01-24;1158,59;1138,41;1148,74;;1;12109156384,05;0
2011-01-21;1156,69;1138,42;1150,84;;1;13352691169,61;0
2011-01-20;1157,32;1136,42;1136,42;;1;15764901314,336;0
2011-01-19;1182,56;1153,60;1155,64;;1;14438425052,66;0
2011-01-18;1180,59;1172,48;1179,29;;1;10403620399,155;0
2011-01-17;1176,18;1163,55;1169,53;;1;6794175168,31;0
2011-01-14;1174,47;1163,05;1173,28;;1;9513039320,7;0
2011-01-13;1179,84;1171,08;1174,43;;1;12705244160;0
2011-01-12;1178,06;1172,77;1174,10;0,00;1;10120240046,307;0
2011-01-11;1175,03;1154,88;1174,36;0,00;1;11139517103,148;0
2011-01-10;1160,42;1149,38;1152,61;0,00;1;9667467773,05;0
2011-01-07;1164,96;1152,03;1159,45;0,00;1;13008741842,64;0
2011-01-05;1167,09;1149,21;1151,80;0,00;1;6396169302,95;0
2011-01-04;1181,56;1165,78;1165,88;0,00;1;10622989070,03;0
2011-01-03;1177,00;1161,12;1176,85;0,00;1;6359641033,97;0
2010-12-30;1165,59;1155,57;1155,57;0,00;1;6367571054,93;0
2010-12-29;1165,90;1160,68;1165,11;0,00;1;5178903948,1;0
2010-12-28;1163,42;1158,05;1159,80;0,00;1;3376579405,64;0
2010-12-27;1161,60;1154,81;1160,28;0,00;1;3410495988,441;0
2010-12-23;1162,23;1156,27;1160,55;0,00;1;5103509881,75;0
2010-12-22;1169,46;1161,33;1163,27;0,00;1;7699265817,14;0
2010-12-21;1166,49;1158,23;1166,00;0,00;1;9212576934,943;0
2010-12-20;1160,39;1149,13;1154,19;0,00;1;11423232997,719;0
2010-12-17;1156,72;1148,37;1153,13;0,00;1;13629497883,07;0
2010-12-16;1157,91;1149,90;1153,85;0,00;1;11901873180,86;0
2010-12-15;1159,10;1148,38;1156,40;0,00;1;10929713573,17;0
2010-12-14;1155,84;1143,81;1155,84;0,00;1;10580933443,619;0
2010-12-13;1150,39;1141,24;1146,15;0,00;1;9414801215,68;0
2010-12-10;1139,16;1133,68;1139,16;0,00;1;9272822315,038;0
2010-12-09;1151,30;1131,12;1133,52;0,00;1;13397175815,012;0
2010-12-08;1150,22;1142,84;1145,63;0,00;1;13234037795,36;0
2010-12-07;1157,22;1144,62;1148,98;0,00;1;13155500606,753;0
2010-12-06;1149,93;1141,07;1144,44;0,00;1;8146025287,515;0
2010-12-03;1149,80;1135,13;1149,56;0,00;1;11270521056,793;0
2010-12-02;1145,51;1129,72;1145,51;0,00;1;12809789551,51;0
2010-12-01;1134,35;1111,77;1134,27;0,00;1;14782197530,66;0
2010-11-30;1110,12;1096,73;1107,05;0,00;1;15195681861,114;0
2010-11-29;1121,38;1100,75;1104,35;0,00;1;11347966152,866;0
2010-11-26;1114,41;1100,76;1110,11;0,00;1;8968382080,845;0
2010-11-25;1112,17;1100,44;1111,16;0,00;1;7137009206,24;0
2010-11-24;1102,15;1083,16;1100,00;0,00;1;10207654314,328;0
2010-11-23;1103,53;1087,42;1088,81;0,00;1;10895755175,262;0
2010-11-22;1119,07;1103,11;1106,55;0,00;1;11457219380,251;0
2010-11-19;1110,55;1101,36;1110,55;0,00;1;9213044273,55;0
2010-11-18;1106,81;1090,57;1106,32;0,00;1;9295738846,51;0
2010-11-17;1089,34;1078,27;1086,53;0,00;1;10048593871,52;0
2010-11-16;1097,98;1079,67;1083,92;0,00;1;10316068995,798;0
2010-11-15;1104,73;1088,87;1104,04;0,00;1;8347131040,25;0
2010-11-12;1100,09;1086,03;1094,55;0,00;1;9926112742,04;0
2010-11-11;1109,74;1097,66;1103,12;0,00;1;7437867918,12;0
2010-11-10;1112,42;1101,73;1106,34;0,00;1;8634290449,552;0
2010-11-09;1116,10;1102,70;1113,42;0,00;1;9324063392,64;0
2010-11-08;1107,80;1099,35;1105,31;0,00;1;8640458186,85;0
2010-11-05;1111,64;1094,01;1098,69;0,00;1;5807442891,88;0
2010-11-04;1114,97;1098,63;1109,37;0,00;1;13945267266,625;0
2010-11-03;1102,70;1087,92;1089,47;0,00;1;8578571739,33;0
2010-11-02;1097,97;1088,44;1096,59;0,00;1;9500562380,82;0
2010-11-01;1095,55;1083,59;1091,69;0,00;1;9338947596,4;0
2010-10-29;1090,37;1079,60;1089,32;0,00;1;11509679484,781;0
2010-10-28;1106,11;1088,83;1091,65;0,00;1;12700177871,648;0
2010-10-27;1112,41;1102,09;1103,86;0,00;1;11890750931,84;0
2010-10-26;1110,44;1100,61;1106,48;0,00;1;9693691430,935;0
2010-10-25;1117,65;1107,61;1110,38;0,00;1;9066197920,098;0
2010-10-22;1119,19;1109,95;1109,96;0,00;1;13589410135,22;0
2010-10-21;1118,35;1096,94;1116,63;0,00;1;16421829715,846;0
2010-10-20;1098,90;1089,82;1098,88;0,00;1;11731008040,477;0
2010-10-19;1110,17;1095,12;1095,46;0,00;1;15706525718,869;0
2010-10-18;1100,27;1087,15;1097,30;0,00;1;8208393182,7;0
2010-10-15;1101,51;1089,81;1094,52;0,00;1;9721042903,35;0
2010-10-14;1109,31;1096,20;1098,43;0,00;1;10403212285,55;0
2010-10-13;1108,52;1091,34;1104,08;0,00;1;10974419320,4;0
2010-10-12;1091,07;1077,14;1089,89;0,00;1;9240199188,85;0
2010-10-11;1094,12;1085,94;1092,34;0,00;1;8936712773,25;0
2010-10-08;1087,40;1078,35;1085,51;0,00;1;9972081882,249;0
2010-10-07;1091,95;1081,36;1085,78;0,00;1;16217968815,142;0
2010-10-06;1096,88;1087,09;1089,08;0,00;1;12111386933,672;0
2010-10-05;1093,87;1061,98;1089,31;0,00;1;10939872081,99;0
2010-10-04;1083,93;1068,00;1068,74;0,00;1;8606207525,09;0
2010-10-01;1092,14;1077,83;1082,37;0,00;1;10850336037,44;0
2010-09-30;1100,73;1079,88;1087,71;0,00;1;13998528874,28;0
2010-09-29;1092,74;1079,23;1085,09;0,00;1;14258012392,863;0
2010-09-28;1094,67;1077,93;1090,77;0,00;1;10905178551,56;0
2010-09-27;1099,32;1085,91;1086,24;0,00;1;8456807957,55;0
2010-09-24;1095,73;1071,17;1095,59;0,00;1;10555414288,84;0
2010-09-23;1090,66;1066,86;1074,07;0,00;1;10798523917,27;0
2010-09-22;1097,11;1078,69;1085,11;0,00;1;9973376386,57;0
2010-09-21;1099,87;1091,10;1093,41;0,00;1;11393513563,068;0
2010-09-20;1092,49;1080,05;1092,49;0,00;1;11485422288,084;0
2010-09-17;1089,68;1076,87;1081,98;0,00;1;17045912469,586;0
2010-09-16;1084,17;1074,57;1078,19;0,00;1;10614428160,38;0
